POWER_NAME,POWER_ID
仲裁申请,FW201707201622000011051784
社保个人参保信息查询,[iban]
社保卡基本信息,FW201706211001000017416505
社保卡挂失,FW201706202050000019164158
用人单位未按月将缴纳社会保险费的明细情况告知职工本人，由社会保险行政部门责令改正；逾期不改的行政处罚,FW201706081734000045852635
社保卡制卡进度,FW201706210901000004710468
仲裁机构查询,FW201706211444000040542267
社保卡解挂,FW201706210852000003507345
职业技能鉴定证书查询,FW201707201655000001651876
省中直机关事业单位工资核定,FW201707202119000049813474
社保个人待遇发放查询,FW201707250924000015847658
社保个人养老待遇查询,FW201707250924000047552104
个人医保基本信息查询,FW201707250926000013437350
个人医保封锁信息查询,FW201707250927000000803127
社保个人缴费明细查询,FW201707250923000046081171
社保个人缴费基数查询,FW201707250924000003758104
个人单位医保封锁信息查询,FW201707250927000008251244
职业技能鉴定准考证查询,FW201707201708000031878057
职业技能鉴定成绩查询,FW201707201709000028826422
个人医保审批信息查询,FW201707250926000022262327
